LA,LC,LZ,LAmax,LAmin,12.4,15.62,19.69,24.8,31.25,39.37,49.61,62.5,78.75,99.21,125.0,157.49,198.43,250.0,314.98,396.85,500.0,629.96,793.7,1000.0,1259.92,1587.4,2000.0,2519.84,3174.8,4000.0,5039.68,6349.6,8000.0,10079.37,12699.21,16000.0,20158.74,filename,date
93.68,91.75,99.96,93.68,93.68,49.78,48.41,48.16,46.72,45.39,44.26,43.86,42.66,42.12,41.12,39.87,38.73,37.79,37.13,36.39,35.75,35.44,42.76,35.13,35.12,35.52,36.57,38.93,37.76,38.81,40.18,41.77,44.44,54.63,90.87,99.32,72.15,60.87,20250303_000001.wav,2025-03-03 00:00:55
93.68,91.75,99.96,93.68,93.68,49.44,48.71,47.7,46.52,45.82,44.84,43.85,42.82,41.97,40.95,40.57,38.9,37.97,37.69,36.49,36.1,35.23,42.66,33.85,33.48,33.55,34.39,37.54,35.04,35.89,37.35,39.11,42.35,54.34,90.87,99.32,72.16,60.96,20250303_000001.wav,2025-03-03 00:00:56
93.68,91.76,99.96,93.68,93.68,50.26,48.43,47.67,46.9,46.0,44.72,43.75,42.65,41.86,40.96,39.76,38.94,37.59,37.15,36.16,35.31,35.16,42.74,32.74,31.97,31.33,32.25,36.28,31.74,32.14,33.72,35.84,40.35,54.15,90.87,99.32,72.17,61.01,20250303_000001.wav,2025-03-03 00:00:57
93.56,91.63,99.99,93.68,92.56,49.45,49.15,47.69,46.8,45.63,44.93,43.69,42.93,41.77,41.12,39.95,39.06,37.97,36.92,36.04,35.43,35.19,42.35,33.27,33.01,33.01,34.06,37.07,34.37,36.28,37.04,38.55,42.07,54.16,90.68,99.18,85.87,65.07,20250303_000001.wav,2025-03-03 00:00:58
89.0,87.07,100.63,89.04,88.99,49.59,48.72,47.44,46.25,45.68,44.7,44.14,42.32,41.63,41.12,39.77,39.32,38.3,37.61,36.56,36.03,35.85,35.18,34.69,34.56,34.79,35.34,36.55,36.7,44.23,42.16,40.0,42.06,46.38,53.0,92.94,99.39,76.71,20250303_000001.wav,2025-03-03 00:00:59
88.99,87.06,100.62,89.0,88.99,49.73,48.83,47.7,47.38,46.56,45.06,44.03,42.76,41.54,40.8,40.66,38.79,37.85,37.26,36.24,35.3,35.21,33.93,32.58,31.64,31.25,31.12,32.31,30.51,43.43,40.18,32.55,36.35,43.93,52.14,92.93,99.39,76.71,20250303_000001.wav,2025-03-03 00:01:00
88.99,87.06,100.62,89.0,88.99,49.41,49.26,48.22,46.7,45.96,44.58,43.77,42.73,41.72,40.99,39.7,39.0,37.8,36.64,35.97,35.6,34.88,33.34,32.13,31.4,30.45,30.51,31.55,29.41,43.39,40.2,31.5,35.65,43.86,52.11,92.93,99.39,76.71,20250303_000001.wav,2025-03-03 00:01:01
89.0,87.06,100.62,89.0,88.99,49.99,48.07,47.83,46.55,45.87,44.52,43.86,42.8,42.11,41.37,40.16,38.9,37.99,37.05,36.45,35.63,35.05,34.51,34.25,33.99,34.18,34.86,35.94,36.03,44.07,42.07,39.43,41.48,46.13,52.86,92.93,99.39,76.7,20250303_000001.wav,2025-03-03 00:01:02
89.0,87.06,100.62,89.0,88.99,49.89,49.11,47.52,47.5,45.47,44.47,43.94,42.58,41.69,40.84,39.87,38.97,37.91,37.31,36.37,35.85,35.65,35.16,34.87,34.99,35.31,36.1,37.16,37.49,44.39,42.67,40.96,42.89,46.88,53.19,92.93,99.39,76.7,20250303_000001.wav,2025-03-03 00:01:03
89.0,87.06,100.62,89.0,88.99,49.26,48.57,48.18,46.57,45.25,44.48,43.38,42.49,41.54,41.39,39.93,38.77,37.7,37.19,36.11,35.47,34.7,34.14,33.71,33.43,33.54,34.04,35.27,35.09,43.91,41.51,38.32,40.62,45.57,52.68,92.93,99.39,76.7,20250303_000001.wav,2025-03-03 00:01:04
89.0,87.06,100.62,89.0,88.99,50.33,48.34,47.28,46.25,45.63,44.92,43.8,42.99,42.1,40.58,39.8,38.47,38.04,36.7,35.71,35.05,34.56,33.2,32.13,31.47,30.85,30.88,32.2,30.02,43.41,40.25,32.43,36.22,43.93,52.14,92.93,99.39,76.71,20250303_000001.wav,2025-03-03 00:01:05
89.0,87.07,100.63,89.0,89.0,49.84,49.04,47.82,46.65,45.91,44.75,43.28,42.86,41.78,40.78,39.99,38.88,37.97,37.1,36.36,35.54,34.84,33.83,33.54,33.07,32.99,33.52,34.73,34.33,43.8,41.36,37.61,39.86,45.33,52.57,92.94,99.39,76.71,20250303_000001.wav,2025-03-03 00:01:06
89.0,87.07,100.63,89.0,89.0,49.11,48.68,48.01,46.57,46.1,44.68,44.14,42.83,41.86,41.0,40.3,38.97,38.59,37.69,37.36,37.35,36.48,35.03,34.98,35.18,35.68,36.47,38.17,37.55,44.36,42.62,40.84,42.72,46.84,53.17,92.94,99.39,76.7,20250303_000001.wav,2025-03-03 00:01:07
89.0,87.07,100.63,89.01,89.0,49.94,48.43,46.98,46.78,45.89,44.24,43.5,42.43,41.84,40.75,39.97,38.7,37.82,37.09,36.38,36.0,35.25,34.52,34.24,34.44,34.59,35.33,36.59,36.66,44.22,42.16,39.95,42.03,46.34,52.97,92.94,99.4,76.71,20250303_000001.wav,2025-03-03 00:01:08
89.0,87.07,100.63,89.01,89.0,49.59,48.82,48.02,47.43,45.82,44.75,43.81,43.16,41.89,40.87,39.78,38.8,37.93,37.0,36.09,35.23,34.82,33.48,32.47,31.95,31.25,31.36,33.01,31.36,43.51,40.32,33.36,36.84,44.07,52.18,92.94,99.4,76.71,20250303_000001.wav,2025-03-03 00:01:09
89.0,87.07,100.63,89.01,89.0,49.56,48.39,47.3,46.73,45.49,44.64,43.76,42.74,41.77,40.74,40.27,38.97,37.63,36.69,35.8,34.81,34.28,33.1,32.19,31.3,30.59,31.16,31.92,28.94,43.36,40.11,30.7,35.2,43.76,52.09,92.94,99.4,76.72,20250303_000001.wav,2025-03-03 00:01:10
